-0.186598820793,-2.80782332005,-25.1150113176
0.343687110871,0.23115574398,0.868728424723
1.9149106034,-0.187710247081,3.86982104606
0.368644880106,3.77857542405,53.3254186036
-4.34183591947,7.38390833917,445.057283608
1.85374954464,-3.60652739773,-36.5723083694
3.56479573165,-0.550140001273,14.1168089097
-0.896255371166,-4.14448070275,-77.0259326581
-1.10616338368,-2.65061064373,-23.2166476832
2.07883066839,0.370678038925,5.03793540501
1.46530548575,-2.60841911577,-11.2577489374
-3.70071831212,1.25235314377,11.9302940217
0.160698205873,-3.54753377448,-44.1420893801
-0.342312828057,1.79628898591,4.73463336606
1.1436942168,-2.23322511086,-6.41435009321
4.65577770806,-3.28537140159,0.248282994159
0.341122368527,0.87381637403,1.73898656959
-1.72403453918,0.952710907211,0.2141302518
-1.82346059439,-10.1205587875,-1057.41418503
3.40650147089,-1.19354308456,13.8390204309
0.154837193301,-0.514951353812,0.125916315707
1.00654720775,-5.23146998765,-138.818714833
1.75318272909,-0.646065006966,4.60827635962
1.00644965868,4.42095306841,83.2466642344
2.37486935325,1.97824557888,9.31312293664
-1.52847806333,-1.75533467754,-9.06138560858
-0.796272337501,-3.53884742551,-46.7764367615
-3.61485450777,-2.32693044756,-15.5648362065
2.47304768842,4.16864535284,70.6869870028
0.409268951463,0.958205256285,-0.298155215329
-0.911854763098,2.53839111902,17.0610737682
0.863189765874,3.36560996584,37.7332579244
0.181501887377,4.31439804705,79.9025202544
-1.34760605488,5.16015959269,144.251316144
-0.884574501628,1.4714739706,4.43937158912
3.69291545463,-3.13269023386,-5.05407890437
-2.39796780012,4.71438242344,117.455288626
0.0629601992914,-0.924009897283,-1.7721082162
-1.8583860719,-2.56059700672,-23.0153505686
-0.304757864375,-1.56767196195,-3.99310488136
3.15726440941,-0.00888762151979,10.811202158
0.266204599147,1.75344734468,4.46265633096
-0.280238786215,4.45696932505,88.9138095467
-2.38081475,-0.483337316002,-0.572798491745
1.61748990433,3.36495314472,37.5750849031
-1.05524379123,4.77397160773,114.58153715
-0.888987772296,-2.91832425684,-28.6906335711
-0.616784389069,-1.07197932583,-2.76498949189
1.05573023537,1.15631549279,1.9159844104
-2.62023755413,3.52301700384,55.0060750512
2.15770340236,6.07446814964,217.499487037
1.21692369655,0.839679711348,2.7908100147
1.0423022824,-3.68282582915,-44.8507181989
1.76095574449,3.38966883025,36.1924563429
-2.96123621614,-4.09622374384,-78.5425583284
3.77449613561,-8.05286166129,-479.368406888
-2.39706192544,1.01205325789,7.20569018608
2.19162893646,2.24722428525,13.3767426106
-3.03003333576,-3.15283520553,-36.3363514719
0.871993950616,-1.68426262646,-0.299906293985
-0.921746591343,4.54663548192,100.336850127
1.52595225168,5.57589729374,169.603271184
-1.29285156804,3.38543748554,43.3631753066
-1.26079597115,1.83780100415,8.43455442805
-0.947144060186,2.2330713091,13.2088720017
-0.782386236115,0.0192603252194,0.00420428181037
0.492425906808,0.419060168399,2.00876234769
1.84074567634,-2.22912807224,-3.42530512523
2.86351446052,-0.419202005164,9.45431470431
0.493694740243,-3.00775660908,-26.5495684571
-1.6857726867,2.10287078642,13.0145094582
0.234156447456,-0.225055394613,-0.488464704355
2.06677703049,1.22379747376,4.01279379499
